yarn run v1.22.19
$ pnpm publish:bump-version && pnpm -C sdk publish:private

> @0.0.0 publish:bump-version /home/silas/code/aspen-sdk
npm notice 249B   dist/contracts/generated/pausable/index.js                                                                   
npm notice 3.8kB  dist/contracts/generated/pausable/IPausable.sol/ICedarPausableV0.d.ts                                        
npm notice 301B   dist/contracts/generated/pausable/IPausable.sol/ICedarPausableV0.js                                          
npm notice 3.2kB  dist/contracts/generated/pausable/IPausable.sol/ICedarPausableV1.d.ts                                        
npm notice 301B   dist/contracts/generated/pausable/IPausable.sol/ICedarPausableV1.js                                          
npm notice 260B   dist/contracts/generated/pausable/IPausable.sol/index.d.ts                                                   
npm notice 273B   dist/contracts/generated/pausable/IPausable.sol/index.js                                                     
npm notice 2.6kB  dist/contracts/generated/pausable/IPausable.sol/IRestrictedPausableV0.d.ts                                   
npm notice 313B   dist/contracts/generated/pausable/IPausable.sol/IRestrictedPausableV0.js                                     
npm notice 3.2kB  dist/contracts/generated/pausable/IPausable.sol/IRestrictedPausableV1.d.ts                                   
npm notice 313B   dist/contracts/generated/pausable/IPausable.sol/IRestrictedPausableV1.js                                     
npm notice 93B    dist/contracts/generated/primarysale/index.d.ts                                                              
npm notice 253B   dist/contracts/generated/primarysale/index.js                                                                
npm notice 332B   dist/contracts/generated/primarysale/IPrimarySale.sol/index.d.ts                                             
npm notice 281B   dist/contracts/generated/primarysale/IPrimarySale.sol/index.js                                               
npm notice 4.0kB  dist/contracts/generated/primarysale/IPrimarySale.sol/IPrimarySaleV0.d.ts                                    
npm notice 305B   dist/contracts/generated/primarysale/IPrimarySale.sol/IPrimarySaleV0.js                                      
npm notice 4.1kB  dist/contracts/generated/primarysale/IPrimarySale.sol/IPrimarySaleV1.d.ts                                    
npm notice 305B   dist/contracts/generated/primarysale/IPrimarySale.sol/IPrimarySaleV1.js                                      
npm notice 2.1kB  dist/contracts/generated/primarysale/IPrimarySale.sol/IPublicPrimarySaleV1.d.ts                              
npm notice 321B   dist/contracts/generated/primarysale/IPrimarySale.sol/IPublicPrimarySaleV1.js                                
npm notice 2.7kB  dist/contracts/generated/primarysale/IPrimarySale.sol/IRestrictedPrimarySaleV1.d.ts                          
npm notice 329B   dist/contracts/generated/primarysale/IPrimarySale.sol/IRestrictedPrimarySaleV1.js                            
npm notice 3.4kB  dist/contracts/generated/primarysale/IPrimarySale.sol/IRestrictedPrimarySaleV2.d.ts                          
npm notice 329B   dist/contracts/generated/primarysale/IPrimarySale.sol/IRestrictedPrimarySaleV2.js                            
npm notice 174B   dist/contracts/generated/royalties/index.d.ts                                                                
npm notice 249B   dist/contracts/generated/royalties/index.js                                                                  
npm notice 144B   dist/contracts/generated/royalties/IPlatformFee.sol/index.d.ts                                               
npm notice 277B   dist/contracts/generated/royalties/IPlatformFee.sol/index.js                                                 
npm notice 2.2kB  dist/contracts/generated/royalties/IPlatformFee.sol/IPublicPlatformFeeV0.d.ts                                
npm notice 317B   dist/contracts/generated/royalties/IPlatformFee.sol/IPublicPlatformFeeV0.js                                  
npm notice 3.7kB  dist/contracts/generated/royalties/IPlatformFee.sol/IRestrictedPlatformFeeV0.d.ts                            
npm notice 329B   dist/contracts/generated/royalties/IPlatformFee.sol/IRestrictedPlatformFeeV0.js                              
npm notice 312B   dist/contracts/generated/royalties/IRoyalty.sol/index.d.ts                                                   
npm notice 273B   dist/contracts/generated/royalties/IRoyalty.sol/index.js                                                     
npm notice 4.5kB  dist/contracts/generated/royalties/IRoyalty.sol/IPublicRoyaltyV0.d.ts                                        
npm notice 301B   dist/contracts/generated/royalties/IRoyalty.sol/IPublicRoyaltyV0.js                                          
npm notice 4.5kB  dist/contracts/generated/royalties/IRoyalty.sol/IRestrictedRoyaltyV0.d.ts                                    
npm notice 313B   dist/contracts/generated/royalties/IRoyalty.sol/IRestrictedRoyaltyV0.js                                      
npm notice 6.0kB  dist/contracts/generated/royalties/IRoyalty.sol/IRestrictedRoyaltyV1.d.ts                                    
npm notice 313B   dist/contracts/generated/royalties/IRoyalty.sol/IRestrictedRoyaltyV1.js                                      
npm notice 7.7kB  dist/contracts/generated/royalties/IRoyalty.sol/IRestrictedRoyaltyV2.d.ts                                    
npm notice 313B   dist/contracts/generated/royalties/IRoyalty.sol/IRestrictedRoyaltyV2.js                                      
npm notice 8.9kB  dist/contracts/generated/royalties/IRoyalty.sol/IRoyaltyV0.d.ts                                              
npm notice 285B   dist/contracts/generated/royalties/IRoyalty.sol/IRoyaltyV0.js                                                
npm notice 7.4kB  dist/contracts/generated/splitpayment/ICedarSplitPayment.sol/ICedarSplitPaymentV0.d.ts                       
npm notice 329B   dist/contracts/generated/splitpayment/ICedarSplitPayment.sol/ICedarSplitPaymentV0.js                         
npm notice 68B    dist/contracts/generated/splitpayment/ICedarSplitPayment.sol/index.d.ts                                      
npm notice 289B   dist/contracts/generated/splitpayment/ICedarSplitPayment.sol/index.js                                        
npm notice 207B   dist/contracts/generated/splitpayment/index.d.ts                                                             
npm notice 253B   dist/contracts/generated/splitpayment/index.js                                                               
npm notice 9.5kB  dist/contracts/generated/splitpayment/ISplitPayment.sol/IAspenSplitPaymentV1.d.ts                            
npm notice 321B   dist/contracts/generated/splitpayment/ISplitPayment.sol/IAspenSplitPaymentV1.js                              
npm notice 7.4kB  dist/contracts/generated/splitpayment/ISplitPayment.sol/ICedarSplitPaymentV0.d.ts                            
npm notice 321B   dist/contracts/generated/splitpayment/ISplitPayment.sol/ICedarSplitPaymentV0.js                              
npm notice 136B   dist/contracts/generated/splitpayment/ISplitPayment.sol/index.d.ts                                           
npm notice 281B   dist/contracts/generated/splitpayment/ISplitPayment.sol/index.js                                             
npm notice 15.4kB dist/contracts/generated/standard/IERC721.sol/IERC721V0.d.ts                                                 
npm notice 281B   dist/contracts/generated/standard/IERC721.sol/IERC721V0.js                                                   
npm notice 16.4kB dist/contracts/generated/standard/IERC721.sol/IERC721V1.d.ts                                                 
npm notice 281B   dist/contracts/generated/standard/IERC721.sol/IERC721V1.js                                                   
npm notice 17.9kB dist/contracts/generated/standard/IERC721.sol/IERC721V2.d.ts                                                 
npm notice 281B   dist/contracts/generated/standard/IERC721.sol/IERC721V2.js                                                   
npm notice 138B   dist/contracts/generated/standard/IERC721.sol/index.d.ts                                                     
npm notice 269B   dist/contracts/generated/standard/IERC721.sol/index.js                                                       
npm notice 15.1kB dist/contracts/generated/standard/IERC1155.sol/IERC1155SupplyV0.d.ts                                         
npm notice 301B   dist/contracts/generated/standard/IERC1155.sol/IERC1155SupplyV0.js                                           
npm notice 15.8kB dist/contracts/generated/standard/IERC1155.sol/IERC1155SupplyV1.d.ts                                         
npm notice 301B   dist/contracts/generated/standard/IERC1155.sol/IERC1155SupplyV1.js                                           
npm notice 18.6kB dist/contracts/generated/standard/IERC1155.sol/IERC1155SupplyV2.d.ts                                         
npm notice 301B   dist/contracts/generated/standard/IERC1155.sol/IERC1155SupplyV2.js                                           
npm notice 13.6kB dist/contracts/generated/standard/IERC1155.sol/IERC1155V0.d.ts                                               
npm notice 285B   dist/contracts/generated/standard/IERC1155.sol/IERC1155V0.js                                                 
npm notice 16.5kB dist/contracts/generated/standard/IERC1155.sol/IERC1155V1.d.ts                                               
npm notice 285B   dist/contracts/generated/standard/IERC1155.sol/IERC1155V1.js                                                 
npm notice 17.9kB dist/contracts/generated/standard/IERC1155.sol/IERC1155V2.d.ts                                               
npm notice 285B   dist/contracts/generated/standard/IERC1155.sol/IERC1155V2.js                                                 
npm notice 324B   dist/contracts/generated/standard/IERC1155.sol/index.d.ts                                                    
npm notice 269B   dist/contracts/generated/standard/IERC1155.sol/index.js                                                      
npm notice 2.9kB  dist/contracts/generated/standard/IERC2981.sol/IERC2981V0.d.ts                                               
npm notice 285B   dist/contracts/generated/standard/IERC2981.sol/IERC2981V0.js                                                 
npm notice 48B    dist/contracts/generated/standard/IERC2981.sol/index.d.ts                                                    
npm notice 269B   dist/contracts/generated/standard/IERC2981.sol/index.js                                                      
